============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /home/cosmosapjw/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/cosmosapjw/omoknuni_quantum
configfile: pytest.ini
plugins: timeout-2.4.0, cov-6.2.1, hypothesis-6.135.24
timeout: 300.0s
timeout method: thread
timeout func_only: False
collecting ... collected 939 items

python/tests/test_core/test_bound_checking.py::TestBoundChecking::test_get_best_child_invalid_node_index PASSED [  0%]
python/tests/test_core/test_bound_checking.py::TestBoundChecking::test_get_best_child_edge_case_node_indices PASSED [  0%]
python/tests/test_core/test_bound_checking.py::TestBoundChecking::test_other_tree_operations_bound_checking PASSED [  0%]
python/tests/test_core/test_dirichlet_noise_fix.py::TestDirichletNoiseFix::test_dirichlet_noise_produces_different_results PASSED [  0%]
python/tests/test_core/test_dirichlet_noise_fix.py::TestDirichletNoiseFix::test_dirichlet_distribution_sampling_variation PASSED [  0%]
python/tests/test_core/test_evaluator.py::TestEvaluatorConfig::test_default_config PASSED [  0%]
python/tests/test_core/test_evaluator.py::TestEvaluatorConfig::test_custom_config PASSED [  0%]
python/tests/test_core/test_evaluator.py::TestAbstractEvaluator::test_initialization PASSED [  0%]
python/tests/test_core/test_evaluator.py::TestAbstractEvaluator::test_stats_tracking PASSED [  0%]
python/tests/test_core/test_evaluator.py::TestAbstractEvaluator::test_stats_reset PASSED [  1%]
python/tests/test_core/test_evaluator.py::TestAbstractEvaluator::test_cache_operations PASSED [  1%]
python/tests/test_core/test_evaluator.py::TestAbstractEvaluator::test_cache_size_limit PASSED [  1%]
python/tests/test_core/test_evaluator.py::TestAbstractEvaluator::test_cache_disabled PASSED [  1%]
python/tests/test_core/test_evaluator.py::TestAbstractEvaluator::test_warmup PASSED [  1%]
python/tests/test_core/test_evaluator.py::TestAlphaZeroEvaluator::test_initialization PASSED [  1%]
python/tests/test_core/test_evaluator.py::TestAlphaZeroEvaluator::test_action_size_inference PASSED [  1%]
python/tests/test_core/test_evaluator.py::TestAlphaZeroEvaluator::test_single_evaluation PASSED [  1%]
python/tests/test_core/test_evaluator.py::TestAlphaZeroEvaluator::test_batch_evaluation PASSED [  1%]
python/tests/test_core/test_evaluator.py::TestAlphaZeroEvaluator::test_temperature_scaling PASSED [  2%]
python/tests/test_core/test_evaluator.py::TestAlphaZeroEvaluator::test_no_legal_moves PASSED [  2%]
python/tests/test_core/test_evaluator.py::TestAlphaZeroEvaluator::test_device_handling PASSED [  2%]
python/tests/test_core/test_evaluator.py::TestAlphaZeroEvaluator::test_cuda_device PASSED [  2%]
python/tests/test_core/test_evaluator.py::TestAlphaZeroEvaluator::test_tensor_input_handling PASSED [  2%]
python/tests/test_core/test_evaluator.py::TestAlphaZeroEvaluator::test_single_batch_value_handling PASSED [  2%]
python/tests/test_core/test_evaluator.py::TestRandomEvaluator::test_initialization PASSED [  2%]
python/tests/test_core/test_evaluator.py::TestRandomEvaluator::test_single_evaluation PASSED [  2%]
python/tests/test_core/test_evaluator.py::TestRandomEvaluator::test_batch_evaluation PASSED [  2%]
python/tests/test_core/test_evaluator.py::TestRandomEvaluator::test_reproducibility PASSED [  2%]
python/tests/test_core/test_evaluator.py::TestRandomEvaluator::test_no_legal_moves PASSED [  3%]
python/tests/test_core/test_evaluator.py::TestRandomEvaluator::test_all_legal_moves PASSED [  3%]
python/tests/test_core/test_evaluator.py::TestEvaluatorIntegration::test_evaluator_comparison PASSED [  3%]
python/tests/test_core/test_evaluator.py::TestEvaluatorIntegration::test_large_batch_evaluation PASSED [  3%]
python/tests/test_core/test_evaluator.py::TestEvaluatorIntegration::test_mixed_legal_masks PASSED [  3%]
python/tests/test_core/test_evaluator.py::TestEvaluatorIntegration::test_performance_tracking PASSED [  3%]
python/tests/test_core/test_evaluator.py::TestErrorHandling::test_import_error_without_torch PASSED [  3%]
python/tests/test_core/test_evaluator.py::TestErrorHandling::test_invalid_action_size PASSED [  3%]
python/tests/test_core/test_evaluator.py::TestErrorHandling::test_model_forward_error PASSED [  3%]
python/tests/test_core/test_game_interface.py::TestGameInterfaceInitialization::test_gomoku_initialization PASSED [  4%]
python/tests/test_core/test_game_interface.py::TestGameInterfaceInitialization::test_go_initialization PASSED [  4%]
